,label,tweet,length,tweet_list
94,1,"RT @argumentwinner: not that anybody ever doubted me, but it turns out i was absolutely right about this and it was a plot to get someone f…",140,"['RT', 'argumentwinner', 'anybody', 'ever', 'doubt', 'turn', 'absolutely', 'right', 'plot', 'get', 'someone']"
95,1,RT @AriDrennen: Remember the story about a Starbucks employee writing “pig” on a coffee order for police officers? The employee who did it…,139,"['RT', 'AriDrennen', 'Remember', 'story', 'Starbucks', 'employee', 'write', 'pig', 'coffee', 'order', 'police', 'officer', 'employee']"
96,0,"met in my freshman year, loved his personality but didn’t say anything lol, starting talking in my sophomore year w… https://t.co/5VMBb3TL4f",140,"['meet', 'freshman', 'year', 'love', 'personality', 'say', 'anything', 'lol', 'start', 'talk', 'sophomore', 'year', 'https']"
97,1,like it feels UNNECESSARY we also have an actual college institution food place but. we straight up just have a cos… https://t.co/OfDGurnzaM,140,"['like', 'feel', 'UNNECESSARY', 'also', 'actual', 'college', 'institution', 'food', 'place', 'straight', 'https']"
98,0,"RT @bombanta: Starbucks putting my tweet in their stores 
https://t.co/bYmJZGKJi0 https://t.co/gk1fg8M06z",105,"['RT', 'bombanta', 'Starbucks', 'put', 'tweet', 'store', 'https', 'https']"
99,0,"RT @bombanta: Starbucks putting my tweet in their stores 
https://t.co/bYmJZGKJi0 https://t.co/gk1fg8M06z",105,"['RT', 'bombanta', 'Starbucks', 'put', 'tweet', 'store', 'https', 'https']"
100,0,"RT @bombanta: Starbucks putting my tweet in their stores 
https://t.co/bYmJZGKJi0 https://t.co/gk1fg8M06z",105,"['RT', 'bombanta', 'Starbucks', 'put', 'tweet', 'store', 'https', 'https']"
101,1,"i feel betrayed, we hate starbucks in this household",52,"['feel', 'betray', 'hate', 'starbucks', 'household']"
102,1,"RT @argumentwinner: not that anybody ever doubted me, but it turns out i was absolutely right about this and it was a plot to get someone f…",140,"['RT', 'argumentwinner', 'anybody', 'ever', 'doubt', 'turn', 'absolutely', 'right', 'plot', 'get', 'someone']"
103,0,"My opinion?

While I understand the point the poster is trying to make, in reality, giving is giving. I treat mysel… https://t.co/PlYIQgyrnv",140,"['opinion', 'understand', 'point', 'poster', 'try', 'make', 'reality', 'give', 'give', 'treat', 'https']"
104,0,"RT @bombanta: Starbucks putting my tweet in their stores 
https://t.co/bYmJZGKJi0 https://t.co/gk1fg8M06z",105,"['RT', 'bombanta', 'Starbucks', 'put', 'tweet', 'store', 'https', 'https']"
105,1,RT @AriDrennen: Remember the story about a Starbucks employee writing “pig” on a coffee order for police officers? The employee who did it…,139,"['RT', 'AriDrennen', 'Remember', 'story', 'Starbucks', 'employee', 'write', 'pig', 'coffee', 'order', 'police', 'officer', 'employee']"
106,0,"STARBUCKS 
RESERVE ROASTERY TOKYO

#Starbucks #coffee https://t.co/OywpqfzdrL",77,"['STARBUCKS', 'RESERVE', 'ROASTERY', 'TOKYO', 'Starbucks', 'coffee', 'https']"
107,0,I'm at Starbucks - @rramhkwt https://t.co/awwzKBIlsr,52,"['Starbucks', 'rramhkwt', 'https']"
108,0,"RT @AmyyyRosee: Really in need of coffee, someone bring me a Starbucks please and thank you 😍🤤☕️",96,"['RT', 'AmyyyRosee', 'Really', 'need', 'coffee', 'someone', 'bring', 'Starbucks', 'please', 'thank']"
109,1,"RT @Ninja: The girls at the Starbucks drive through asked for my name, I said Tyler. Pulled up and saw them talking and smiling and they wr…",140,"['RT', 'Ninja', 'girls', 'Starbucks', 'drive', 'ask', 'name', 'say', 'Tyler', 'Pulled', 'saw', 'talk', 'smile']"
110,1,RT @AriDrennen: Remember the story about a Starbucks employee writing “pig” on a coffee order for police officers? The employee who did it…,139,"['RT', 'AriDrennen', 'Remember', 'story', 'Starbucks', 'employee', 'write', 'pig', 'coffee', 'order', 'police', 'officer', 'employee']"
111,1,"RT @argumentwinner: not that anybody ever doubted me, but it turns out i was absolutely right about this and it was a plot to get someone f…",140,"['RT', 'argumentwinner', 'anybody', 'ever', 'doubt', 'turn', 'absolutely', 'right', 'plot', 'get', 'someone']"
112,1,"RT @argumentwinner: not that anybody ever doubted me, but it turns out i was absolutely right about this and it was a plot to get someone f…",140,"['RT', 'argumentwinner', 'anybody', 'ever', 'doubt', 'turn', 'absolutely', 'right', 'plot', 'get', 'someone']"
113,0,"RT @bombanta: Starbucks putting my tweet in their stores 
https://t.co/bYmJZGKJi0 https://t.co/gk1fg8M06z",105,"['RT', 'bombanta', 'Starbucks', 'put', 'tweet', 'store', 'https', 'https']"
114,1,"RT @argumentwinner: not that anybody ever doubted me, but it turns out i was absolutely right about this and it was a plot to get someone f…",140,"['RT', 'argumentwinner', 'anybody', 'ever', 'doubt', 'turn', 'absolutely', 'right', 'plot', 'get', 'someone']"
115,0,Still with starbucks,20,"['Still', 'starbucks']"
116,0,RT @MissOMara: someone started one!! https://t.co/DedgkykxDk,60,"['RT', 'MissOMara', 'someone', 'start', 'one', 'https']"
117,0,"RT @jeonykook: me: *studying Japanese*
person at Starbucks: “oh my gosh is that precalculus? Good luck!”",104,"['RT', 'jeonykook', 'study', 'Japanese', 'person', 'Starbucks', 'oh', 'gosh', 'precalculus', 'Good', 'luck']"
118,0,"RT @AdotGif: Thanks for the shout-out on the pod, @Chad_Sowash! IDK how ""legit"" I am, but in addition to the @ForbesCommCncl stuff, I do Di…",140,"['RT', 'AdotGif', 'Thanks', 'pod', 'Chad_Sowash', 'IDK', 'legit', 'addition', 'ForbesCommCncl', 'stuff']"
119,0,"STARBUCKS 
RESERVE ROASTERY TOKYO

#Starbucks #coffee https://t.co/P8qDNeTn6V",77,"['STARBUCKS', 'RESERVE', 'ROASTERY', 'TOKYO', 'Starbucks', 'coffee', 'https']"
120,1,"RT @argumentwinner: not that anybody ever doubted me, but it turns out i was absolutely right about this and it was a plot to get someone f…",140,"['RT', 'argumentwinner', 'anybody', 'ever', 'doubt', 'turn', 'absolutely', 'right', 'plot', 'get', 'someone']"
121,0,"RT @bombanta: Starbucks putting my tweet in their stores 
https://t.co/bYmJZGKJi0 https://t.co/gk1fg8M06z",105,"['RT', 'bombanta', 'Starbucks', 'put', 'tweet', 'store', 'https', 'https']"
122,0,"RT @bombanta: Starbucks putting my tweet in their stores 
https://t.co/bYmJZGKJi0 https://t.co/gk1fg8M06z",105,"['RT', 'bombanta', 'Starbucks', 'put', 'tweet', 'store', 'https', 'https']"
123,0,"RT @bombanta: Starbucks putting my tweet in their stores 
https://t.co/bYmJZGKJi0 https://t.co/gk1fg8M06z",105,"['RT', 'bombanta', 'Starbucks', 'put', 'tweet', 'store', 'https', 'https']"
124,0,Ordering my Starbucks from the app as I enter the store is 😁. Queue for who,75,"['Ordering', 'Starbucks', 'app', 'enter', 'store', 'Queue']"
125,1,"RT @argumentwinner: not that anybody ever doubted me, but it turns out i was absolutely right about this and it was a plot to get someone f…",140,"['RT', 'argumentwinner', 'anybody', 'ever', 'doubt', 'turn', 'absolutely', 'right', 'plot', 'get', 'someone']"
126,0,I’m convinced Starbucks only make hot chocolate.,48,"['convince', 'Starbucks', 'make', 'hot', 'chocolate']"
127,1,"RT @argumentwinner: not that anybody ever doubted me, but it turns out i was absolutely right about this and it was a plot to get someone f…",140,"['RT', 'argumentwinner', 'anybody', 'ever', 'doubt', 'turn', 'absolutely', 'right', 'plot', 'get', 'someone']"
128,0,RT @dugglebutt: What I see when I turn around waiting in line at Starbucks https://t.co/URU4z47h7H,98,"['RT', 'dugglebutt', 'see', 'turn', 'around', 'wait', 'line', 'Starbucks', 'https']"
129,1,All I’m asking for is a Starbucks within 3 mins of my house. I’m a simple woman.,80,"['ask', 'Starbucks', 'within', 'mins', 'house', 'simple', 'woman']"
130,0,"RT @bombanta: Starbucks putting my tweet in their stores 
https://t.co/bYmJZGKJi0 https://t.co/gk1fg8M06z",105,"['RT', 'bombanta', 'Starbucks', 'put', 'tweet', 'store', 'https', 'https']"
131,0,"RT @bombanta: Starbucks putting my tweet in their stores 
https://t.co/bYmJZGKJi0 https://t.co/gk1fg8M06z",105,"['RT', 'bombanta', 'Starbucks', 'put', 'tweet', 'store', 'https', 'https']"
132,1,RT @Indian_paradox: Fucking Privileged kids sitting in Starbucks telling the rural crowd why they are dumb c*nts for voting BJP. Reading In…,140,"['RT', 'Indian_paradox', 'Fucking', 'Privileged', 'kid', 'sit', 'Starbucks', 'tell', 'rural', 'crowd', 'dumb', 'vote', 'BJP', 'Reading']"
133,1,@Kentswingersuk Might get me thrown out of Starbucks!,53,"['Kentswingersuk', 'Might', 'get', 'throw', 'Starbucks']"
134,0,"Looking to join Starbucks, MDLZ (@MDLZ), or Martin Brower UK (@MBHires)? View 26 openings from these companies and more.",120,"['Looking', 'join', 'Starbucks', 'MDLZ', 'MDLZ', 'Martin', 'Brower', 'UK', 'MBHires', 'View', 'open', 'company']"
135,1,based on my friends experiences....Starbucks needs to stop treating their employees like shit.,94,"['base', 'friends', 'experience', 'Starbucks', 'need', 'stop', 'treat', 'employees', 'like', 'shit']"
136,1,@CutieWhales Pas Starbucks juste drama haha https://t.co/2wDdLGQjyY,67,"['CutieWhales', 'Pas', 'Starbucks', 'juste', 'drama', 'haha', 'https']"
137,0,"RT @bombanta: Starbucks putting my tweet in their stores 
https://t.co/bYmJZGKJi0 https://t.co/gk1fg8M06z",105,"['RT', 'bombanta', 'Starbucks', 'put', 'tweet', 'store', 'https', 'https']"
138,0,"RT @bombanta: Starbucks putting my tweet in their stores 
https://t.co/bYmJZGKJi0 https://t.co/gk1fg8M06z",105,"['RT', 'bombanta', 'Starbucks', 'put', 'tweet', 'store', 'https', 'https']"
139,0,"I'm at @Starbucks in Dammam, eastern https://t.co/dLGrfM6vpO",60,"['Starbucks', 'Dammam', 'eastern', 'https']"
140,1,RT @AriDrennen: Remember the story about a Starbucks employee writing “pig” on a coffee order for police officers? The employee who did it…,139,"['RT', 'AriDrennen', 'Remember', 'story', 'Starbucks', 'employee', 'write', 'pig', 'coffee', 'order', 'police', 'officer', 'employee']"
141,0,Did you know that #Starbucks is now open at The Pavilion? Great news for Westville shoppers who need to refuel this… https://t.co/R5ulTHATFi,140,"['know', 'Starbucks', 'open', 'Pavilion', 'Great', 'news', 'Westville', 'shoppers', 'need', 'refuel', 'https']"
142,0,"RT @SilentAdmirer_8: Hey guys, if you happen to go on a roadtrip in Tagaytay and you are looking for a coffee shop, try to visit Dreamland…",139,"['RT', 'Hey', 'guy', 'happen', 'go', 'roadtrip', 'Tagaytay', 'look', 'coffee', 'shop', 'try', 'visit']"
143,0,"RT @bombanta: Starbucks putting my tweet in their stores 
https://t.co/bYmJZGKJi0 https://t.co/gk1fg8M06z",105,"['RT', 'bombanta', 'Starbucks', 'put', 'tweet', 'store', 'https', 'https']"
144,1,RT @AriDrennen: Remember the story about a Starbucks employee writing “pig” on a coffee order for police officers? The employee who did it…,139,"['RT', 'AriDrennen', 'Remember', 'story', 'Starbucks', 'employee', 'write', 'pig', 'coffee', 'order', 'police', 'officer', 'employee']"
145,1,"RT @RachieBabe079: Tried this coffee at nfr in vegas last week. DELICIOUS!

Veteran-owned coffee company donates to Oklahoma police bashed…",139,"['RT', 'Tried', 'coffee', 'nfr', 'vegas', 'last', 'week', 'DELICIOUS', 'coffee', 'company', 'donate', 'Oklahoma', 'police']"
146,0,2 more drinks to get the Starbucks Planner 💪🏻,45,"['drink', 'get', 'Starbucks', 'Planner']"
147,0,"Had a can of StarBucks coffee in my backpack a month ago at work. Set it harder than I thought on a desk, the can s… https://t.co/UB1MEq6QNE",140,"['StarBucks', 'coffee', 'backpack', 'month', 'ago', 'work', 'Set', 'harder', 'think', 'desk', 'https']"
148,1,It’s only 9:45 and all these coughing office fucks are already here at Starbucks not letting me concentrate on work 😭,117,"['cough', 'office', 'fuck', 'already', 'Starbucks', 'let', 'concentrate', 'work']"
149,1,"RT @argumentwinner: not that anybody ever doubted me, but it turns out i was absolutely right about this and it was a plot to get someone f…",140,"['RT', 'argumentwinner', 'anybody', 'ever', 'doubt', 'turn', 'absolutely', 'right', 'plot', 'get', 'someone']"
150,0,"RT @softendear: a fan told ten to eat fruits yesterday, ten said he doesn't want too but instead he's drinking fruit juices from starbucks…",139,"['RT', 'softendear', 'fan', 'tell', 'ten', 'eat', 'fruit', 'yesterday', 'ten', 'say', 'want', 'instead', 'drink', 'fruit', 'juices']"
151,0,@kawisabee @timneroz @argumentwinner https://t.co/m4XWjIH7Iq in this story,74,"['kawisabee', 'timneroz', 'argumentwinner', 'https', 'story']"
152,1,"RT @argumentwinner: not that anybody ever doubted me, but it turns out i was absolutely right about this and it was a plot to get someone f…",140,"['RT', 'argumentwinner', 'anybody', 'ever', 'doubt', 'turn', 'absolutely', 'right', 'plot', 'get', 'someone']"
153,0,"Looking for Part Time work?

We have a vacancy with @Aramark on our Starbucks Counter in the Atrium! 

Interested?… https://t.co/VUYw1WGNCR",139,"['Looking', 'Part', 'Time', 'work', 'vacancy', 'Aramark', 'Starbucks', 'Counter', 'Atrium', 'Interested', 'https']"
154,0,"RT @bombanta: Starbucks putting my tweet in their stores 
https://t.co/bYmJZGKJi0 https://t.co/gk1fg8M06z",105,"['RT', 'bombanta', 'Starbucks', 'put', 'tweet', 'store', 'https', 'https']"
155,0,"RT @bombanta: Starbucks putting my tweet in their stores 
https://t.co/bYmJZGKJi0 https://t.co/gk1fg8M06z",105,"['RT', 'bombanta', 'Starbucks', 'put', 'tweet', 'store', 'https', 'https']"
156,0,"RT @bombanta: Starbucks putting my tweet in their stores 
https://t.co/bYmJZGKJi0 https://t.co/gk1fg8M06z",105,"['RT', 'bombanta', 'Starbucks', 'put', 'tweet', 'store', 'https', 'https']"
157,1,"RT @theblackdetour: Black Couple Purchased North Carolina Retail Strip Center That Holds Starbucks and Buffalo Wild Wings 

https://t.co/L4…",140,"['RT', 'theblackdetour', 'Black', 'Couple', 'Purchased', 'North', 'Carolina', 'Retail', 'Strip', 'Center', 'Holds', 'Starbucks', 'Buffalo', 'Wild', 'Wings', 'https']"
158,1,RT @AriDrennen: Remember the story about a Starbucks employee writing “pig” on a coffee order for police officers? The employee who did it…,139,"['RT', 'AriDrennen', 'Remember', 'story', 'Starbucks', 'employee', 'write', 'pig', 'coffee', 'order', 'police', 'officer', 'employee']"
159,1,Starbucks marketing team is shaking 😂,37,"['Starbucks', 'market', 'team', 'shake']"
160,1,RT @awjiminie: yoongi is literally The Caffeinated College Gay™️ that is always running late to class but somehow has enough time to pick u…,140,"['RT', 'awjiminie', 'yoongi', 'literally', 'Caffeinated', 'College', 'always', 'run', 'late', 'class', 'somehow', 'enough', 'time', 'pick']"
161,0,"RT @bombanta: Starbucks putting my tweet in their stores 
https://t.co/bYmJZGKJi0 https://t.co/gk1fg8M06z",105,"['RT', 'bombanta', 'Starbucks', 'put', 'tweet', 'store', 'https', 'https']"
162,0,"RT @bombanta: Starbucks putting my tweet in their stores 
https://t.co/bYmJZGKJi0 https://t.co/gk1fg8M06z",105,"['RT', 'bombanta', 'Starbucks', 'put', 'tweet', 'store', 'https', 'https']"
163,1,RT @AriDrennen: Remember the story about a Starbucks employee writing “pig” on a coffee order for police officers? The employee who did it…,139,"['RT', 'AriDrennen', 'Remember', 'story', 'Starbucks', 'employee', 'write', 'pig', 'coffee', 'order', 'police', 'officer', 'employee']"
164,0,@ruvbyjane starbucks sayang,27,"['ruvbyjane', 'starbucks', 'sayang']"
165,1,RT @MuellerDad69: I’m the manager of a Starbucks in Charlotte NC. I have informed my employees that they will be fired on the spot if I hea…,140,"['RT', 'manager', 'Starbucks', 'Charlotte', 'NC', 'inform', 'employees', 'fire', 'spot']"
166,0,"RT @RachieBabe079: Tried this coffee at nfr in vegas last week. DELICIOUS!

Veteran-owned coffee company donates to Oklahoma police bashed…",139,"['RT', 'Tried', 'coffee', 'nfr', 'vegas', 'last', 'week', 'DELICIOUS', 'coffee', 'company', 'donate', 'Oklahoma', 'police']"
167,1,"I may blow up the world, I may not. Depending on what mood I am and how long I have to wait for Starbucks https://t.co/9HSUDZeq4c",129,"['may', 'blow', 'world', 'may', 'Depending', 'mood', 'long', 'wait', 'Starbucks', 'https']"
168,0,"RT @RNTata2000: The crowd of people on launch day showed that it wasn’t just about the coffee, but also about relationships. Wishing @Starb…",140,"['RT', 'crowd', 'people', 'launch', 'day', 'show', 'coffee', 'also', 'relationships', 'Wishing']"
169,0,"I'm at Starbucks in Kuwait, Hawalli Governorate https://t.co/XOvKMVxmLr",71,"['Starbucks', 'Kuwait', 'Hawalli', 'Governorate', 'https']"
170,0,"RT @bombanta: Starbucks putting my tweet in their stores 
https://t.co/bYmJZGKJi0 https://t.co/gk1fg8M06z",105,"['RT', 'bombanta', 'Starbucks', 'put', 'tweet', 'store', 'https', 'https']"
171,1,"RT @argumentwinner: not that anybody ever doubted me, but it turns out i was absolutely right about this and it was a plot to get someone f…",140,"['RT', 'argumentwinner', 'anybody', 'ever', 'doubt', 'turn', 'absolutely', 'right', 'plot', 'get', 'someone']"
172,0,@ starbucks   contrata,22,"['starbucks', 'contrata']"
173,1,RT @argumentwinner: starbucks has a profanity filter in place to prevent things like this from happening. the only way for the name “pig” t…,140,"['RT', 'argumentwinner', 'starbucks', 'profanity', 'filter', 'place', 'prevent', 'things', 'like', 'happen', 'way', 'name', 'pig']"
174,0,Check out what I just added to my closet on Poshmark: Starbucks Holiday Platinum Studded Tumbler.… https://t.co/s4Z07Zbymi,122,"['Check', 'add', 'closet', 'Poshmark', 'Starbucks', 'Holiday', 'Platinum', 'Studded', 'https']"
175,0,"RT @bombanta: Starbucks putting my tweet in their stores 
https://t.co/bYmJZGKJi0 https://t.co/gk1fg8M06z",105,"['RT', 'bombanta', 'Starbucks', 'put', 'tweet', 'store', 'https', 'https']"
176,1,RT @AriDrennen: Remember the story about a Starbucks employee writing “pig” on a coffee order for police officers? The employee who did it…,139,"['RT', 'AriDrennen', 'Remember', 'story', 'Starbucks', 'employee', 'write', 'pig', 'coffee', 'order', 'police', 'officer', 'employee']"
177,0,@HeatherEllayes EVERYTHING FOR STARBUCKS,40,"['HeatherEllayes', 'EVERYTHING', 'STARBUCKS']"
178,0,Check out what I just added to my closet on Poshmark: Starbucks Holiday Pink Studded Tumbler.… https://t.co/IXIkZwseQF,118,"['Check', 'add', 'closet', 'Poshmark', 'Starbucks', 'Holiday', 'Pink', 'Studded', 'https']"
179,1,"lowkey want a job at starbucks, i know this is the most random thing ever but i miss making coffee",98,"['lowkey', 'want', 'job', 'starbucks', 'know', 'random', 'thing', 'ever', 'miss', 'make', 'coffee']"
180,1,"RT @chadfelixg: *who wrote ""PIG"" on the police officer's coffee cups and also her being trans was 100% irrelevant. 🙄 https://t.co/m0zhz5aGFq",140,"['RT', 'chadfelixg', 'write', 'PIG', 'police', 'officer', 'coffee', 'cup', 'also', 'trans', 'irrelevant', 'https']"
181,1,RT @AriDrennen: Remember the story about a Starbucks employee writing “pig” on a coffee order for police officers? The employee who did it…,139,"['RT', 'AriDrennen', 'Remember', 'story', 'Starbucks', 'employee', 'write', 'pig', 'coffee', 'order', 'police', 'officer', 'employee']"
182,1,"RT @Ninja: The girls at the Starbucks drive through asked for my name, I said Tyler. Pulled up and saw them talking and smiling and they wr…",140,"['RT', 'Ninja', 'girls', 'Starbucks', 'drive', 'ask', 'name', 'say', 'Tyler', 'Pulled', 'saw', 'talk', 'smile']"
183,1,RT @AriDrennen: Remember the story about a Starbucks employee writing “pig” on a coffee order for police officers? The employee who did it…,139,"['RT', 'AriDrennen', 'Remember', 'story', 'Starbucks', 'employee', 'write', 'pig', 'coffee', 'order', 'police', 'officer', 'employee']"
