,label,tweet,length,tweet_list
184,1,RT @AriDrennen: Remember the story about a Starbucks employee writing “pig” on a coffee order for police officers? The employee who did it…,139,"['RT', 'AriDrennen', 'Remember', 'story', 'Starbucks', 'employee', 'write', 'pig', 'coffee', 'order', 'police', 'officer', 'employee']"
185,1,"RT @argumentwinner: not that anybody ever doubted me, but it turns out i was absolutely right about this and it was a plot to get someone f…",140,"['RT', 'argumentwinner', 'anybody', 'ever', 'doubt', 'turn', 'absolutely', 'right', 'plot', 'get', 'someone']"
186,0,I'm at Starbucks in الرياض https://t.co/Vilfluc8l1,50,"['Starbucks', 'الرياض', 'https']"
187,0,"RT @bombanta: Starbucks putting my tweet in their stores 
https://t.co/bYmJZGKJi0 https://t.co/gk1fg8M06z",105,"['RT', 'bombanta', 'Starbucks', 'put', 'tweet', 'store', 'https', 'https']"
188,0,"RT @bombanta: Starbucks putting my tweet in their stores 
https://t.co/bYmJZGKJi0 https://t.co/gk1fg8M06z",105,"['RT', 'bombanta', 'Starbucks', 'put', 'tweet', 'store', 'https', 'https']"
189,0,"RT @bombanta: Starbucks putting my tweet in their stores 
https://t.co/bYmJZGKJi0 https://t.co/gk1fg8M06z",105,"['RT', 'bombanta', 'Starbucks', 'put', 'tweet', 'store', 'https', 'https']"
190,1,"this is a bit old but somehow I just came across it and recommend it for a coffee-break-read: https://t.co/MVV2xc1GTF
#Election2020",131,"['bite', 'old', 'somehow', 'come', 'across', 'recommend', 'https']"
191,0,"RT @bombanta: Starbucks putting my tweet in their stores 
https://t.co/bYmJZGKJi0 https://t.co/gk1fg8M06z",105,"['RT', 'bombanta', 'Starbucks', 'put', 'tweet', 'store', 'https', 'https']"
192,1,"@IDONTLIKECARS1 ""don't apologize, kid, it's okay."" 

he looked around. they weren't too far from the starbucks, he… https://t.co/9y5AaZEGpm",139,"['apologize', 'kid', 'okay', 'look', 'around', 'far', 'starbucks', 'https']"
193,1,RT @Iasshoe: white girls @ starbucks b like : lemme get uh https://t.co/Jz2QtmpImG,82,"['RT', 'Iasshoe', 'white', 'girls', 'starbucks', 'b', 'like', 'lem', 'get', 'uh', 'https']"
194,0,"Been drinking this coffee for a couple years. Custom roasted to your tastes. They support  2A rights 
If you buy fr… https://t.co/dUcfXbvnOa",140,"['drink', 'coffee', 'couple', 'years', 'Custom', 'roast', 'taste', 'support', 'right', 'buy', 'https']"
195,1,RT @AriDrennen: Remember the story about a Starbucks employee writing “pig” on a coffee order for police officers? The employee who did it…,139,"['RT', 'AriDrennen', 'Remember', 'story', 'Starbucks', 'employee', 'write', 'pig', 'coffee', 'order', 'police', 'officer', 'employee']"
196,0,"RT @bombanta: Starbucks putting my tweet in their stores 
https://t.co/bYmJZGKJi0 https://t.co/gk1fg8M06z",105,"['RT', 'bombanta', 'Starbucks', 'put', 'tweet', 'store', 'https', 'https']"
197,1,RT @AriDrennen: Remember the story about a Starbucks employee writing “pig” on a coffee order for police officers? The employee who did it…,139,"['RT', 'AriDrennen', 'Remember', 'story', 'Starbucks', 'employee', 'write', 'pig', 'coffee', 'order', 'police', 'officer', 'employee']"
198,1,"RT @jarznar: Hey if your name is Ashley and you’re dating a guy named David (tall, built, white) he’s talking mad shit about you in front o…",140,"['RT', 'jarznar', 'Hey', 'name', 'Ashley', 'date', 'guy', 'name', 'David', 'tall', 'build', 'white', 'talk', 'mad', 'shit', 'front']"
199,1,RT @AriDrennen: Remember the story about a Starbucks employee writing “pig” on a coffee order for police officers? The employee who did it…,139,"['RT', 'AriDrennen', 'Remember', 'story', 'Starbucks', 'employee', 'write', 'pig', 'coffee', 'order', 'police', 'officer', 'employee']"
200,1,RT @AriDrennen: Remember the story about a Starbucks employee writing “pig” on a coffee order for police officers? The employee who did it…,139,"['RT', 'AriDrennen', 'Remember', 'story', 'Starbucks', 'employee', 'write', 'pig', 'coffee', 'order', 'police', 'officer', 'employee']"
201,0,"RT @bombanta: Starbucks putting my tweet in their stores 
https://t.co/bYmJZGKJi0 https://t.co/gk1fg8M06z",105,"['RT', 'bombanta', 'Starbucks', 'put', 'tweet', 'store', 'https', 'https']"
202,0,"RT @bombanta: Starbucks putting my tweet in their stores 
https://t.co/bYmJZGKJi0 https://t.co/gk1fg8M06z",105,"['RT', 'bombanta', 'Starbucks', 'put', 'tweet', 'store', 'https', 'https']"
203,0,"RT @bombanta: Starbucks putting my tweet in their stores 
https://t.co/bYmJZGKJi0 https://t.co/gk1fg8M06z",105,"['RT', 'bombanta', 'Starbucks', 'put', 'tweet', 'store', 'https', 'https']"
204,1,"RT @argumentwinner: not that anybody ever doubted me, but it turns out i was absolutely right about this and it was a plot to get someone f…",140,"['RT', 'argumentwinner', 'anybody', 'ever', 'doubt', 'turn', 'absolutely', 'right', 'plot', 'get', 'someone']"
205,1,RT @MuellerDad69: I’m the manager of a Starbucks in Charlotte NC. I have informed my employees that they will be fired on the spot if I hea…,140,"['RT', 'manager', 'Starbucks', 'Charlotte', 'NC', 'inform', 'employees', 'fire', 'spot']"
206,1,me happily holding my cup of overpriced starbucks coffee https://t.co/wRFnEnnchS,80,"['happily', 'hold', 'cup', 'overprice', 'starbucks', 'coffee', 'https']"
207,1,RT @Iasshoe: white girls @ starbucks b like : lemme get uh https://t.co/Jz2QtmpImG,82,"['RT', 'Iasshoe', 'white', 'girls', 'starbucks', 'b', 'like', 'lem', 'get', 'uh', 'https']"
208,0,"RT @bombanta: Starbucks putting my tweet in their stores 
https://t.co/bYmJZGKJi0 https://t.co/gk1fg8M06z",105,"['RT', 'bombanta', 'Starbucks', 'put', 'tweet', 'store', 'https', 'https']"
209,0,"RT @bombanta: Starbucks putting my tweet in their stores 
https://t.co/bYmJZGKJi0 https://t.co/gk1fg8M06z",105,"['RT', 'bombanta', 'Starbucks', 'put', 'tweet', 'store', 'https', 'https']"
210,1,RT @AriDrennen: Remember the story about a Starbucks employee writing “pig” on a coffee order for police officers? The employee who did it…,139,"['RT', 'AriDrennen', 'Remember', 'story', 'Starbucks', 'employee', 'write', 'pig', 'coffee', 'order', 'police', 'officer', 'employee']"
211,0,"RT @bombanta: Starbucks putting my tweet in their stores 
https://t.co/bYmJZGKJi0 https://t.co/gk1fg8M06z",105,"['RT', 'bombanta', 'Starbucks', 'put', 'tweet', 'store', 'https', 'https']"
212,0,"RT @bombanta: Starbucks putting my tweet in their stores 
https://t.co/bYmJZGKJi0 https://t.co/gk1fg8M06z",105,"['RT', 'bombanta', 'Starbucks', 'put', 'tweet', 'store', 'https', 'https']"
213,1,"RT @argumentwinner: not that anybody ever doubted me, but it turns out i was absolutely right about this and it was a plot to get someone f…",140,"['RT', 'argumentwinner', 'anybody', 'ever', 'doubt', 'turn', 'absolutely', 'right', 'plot', 'get', 'someone']"
214,1,RT @MuellerDad69: I’m the manager of a Starbucks in Charlotte NC. I have informed my employees that they will be fired on the spot if I hea…,140,"['RT', 'manager', 'Starbucks', 'Charlotte', 'NC', 'inform', 'employees', 'fire', 'spot']"
215,1,"I worked at Starbucks for a week, I couldn’t handle customers being assholes over their coffee being 10 degrees too… https://t.co/CuC5YdLZ33",140,"['work', 'Starbucks', 'week', 'handle', 'customers', 'assholes', 'coffee', 'degrees', 'https']"
216,0,Wow 🤩 https://t.co/7wUvbKNsWo,29,"['Wow', 'https']"
217,1,RT @Iasshoe: white girls @ starbucks b like : lemme get uh https://t.co/Jz2QtmpImG,82,"['RT', 'Iasshoe', 'white', 'girls', 'starbucks', 'b', 'like', 'lem', 'get', 'uh', 'https']"
218,0,@AtlanticCityKid @MuellerDad69 @Starbucks Certainly,51,"['AtlanticCityKid', 'Starbucks', 'Certainly']"
219,1,"RT @Ninja: The girls at the Starbucks drive through asked for my name, I said Tyler. Pulled up and saw them talking and smiling and they wr…",140,"['RT', 'Ninja', 'girls', 'Starbucks', 'drive', 'ask', 'name', 'say', 'Tyler', 'Pulled', 'saw', 'talk', 'smile']"
220,0,"RT @bombanta: Starbucks putting my tweet in their stores 
https://t.co/bYmJZGKJi0 https://t.co/gk1fg8M06z",105,"['RT', 'bombanta', 'Starbucks', 'put', 'tweet', 'store', 'https', 'https']"
221,1,"#StarbucksRule #12: #Starbucks = #StealYourBucks

#badservice #badcustomerservice #scam #ripoff… https://t.co/5WlpoxPunC",120,"['StarbucksRule', 'Starbucks', 'StealYourBucks', 'badservice', 'badcustomerservice', 'scam', 'https']"
222,0,"RT @bombanta: Starbucks putting my tweet in their stores 
https://t.co/bYmJZGKJi0 https://t.co/gk1fg8M06z",105,"['RT', 'bombanta', 'Starbucks', 'put', 'tweet', 'store', 'https', 'https']"
223,1,RT @awjiminie: yoongi is literally The Caffeinated College Gay™️ that is always running late to class but somehow has enough time to pick u…,140,"['RT', 'awjiminie', 'yoongi', 'literally', 'Caffeinated', 'College', 'always', 'run', 'late', 'class', 'somehow', 'enough', 'time', 'pick']"
224,0,"I'm at @Starbucks in Kuwait City, Al Asimah https://t.co/wR1WONKQIf",67,"['Starbucks', 'Kuwait', 'City', 'Al', 'Asimah', 'https']"
225,0,This #Retail job might be a great fit for you. Click the link in our bio to see it and more. barista - Store# 11719… https://t.co/8j88j1jLln,140,"['Retail', 'job', 'might', 'great', 'fit', 'Click', 'link', 'bio', 'see', 'barista', 'Store', 'https']"
226,0,"@VreeburgDaan @wazua It was inevitable as we have been replacing coffee bushes with palacial homes, apartments and… https://t.co/vID2TgrTPz",139,"['VreeburgDaan', 'wazua', 'inevitable', 'replace', 'coffee', 'bush', 'palacial', 'home', 'apartments', 'https']"
227,0,"RT @sed_potato: Things you can't see in Pakistan
- Starbucks
- Instagram music
- Spotify
- People minding their own business",124,"['RT', 'sed_potato', 'Things', 'ca', 'see', 'Pakistan', 'Starbucks', 'Instagram', 'music', 'Spotify', 'People', 'mind', 'business']"
228,1,"@ starbucks cashier boy, yre cute but pls don't stare at me it creeps me out",76,"['starbucks', 'cashier', 'boy', 'yre', 'cute', 'pls', 'stare', 'creep']"
229,1,RT @AriDrennen: Remember the story about a Starbucks employee writing “pig” on a coffee order for police officers? The employee who did it…,139,"['RT', 'AriDrennen', 'Remember', 'story', 'Starbucks', 'employee', 'write', 'pig', 'coffee', 'order', 'police', 'officer', 'employee']"
230,0,Going on a trip? Want to have a statement towel/blanket? Want a cute transparent bag? We've heard you. This kit is… https://t.co/zkx72g3uD9,139,"['Going', 'trip', 'Want', 'statement', 'Want', 'cute', 'transparent', 'bag', 'hear', 'kit', 'https']"
231,1,RT @AriDrennen: Remember the story about a Starbucks employee writing “pig” on a coffee order for police officers? The employee who did it…,139,"['RT', 'AriDrennen', 'Remember', 'story', 'Starbucks', 'employee', 'write', 'pig', 'coffee', 'order', 'police', 'officer', 'employee']"
232,0,I want Starbucks ):,19,"['want', 'Starbucks']"
233,0,"RT @bombanta: Starbucks putting my tweet in their stores 
https://t.co/bYmJZGKJi0 https://t.co/gk1fg8M06z",105,"['RT', 'bombanta', 'Starbucks', 'put', 'tweet', 'store', 'https', 'https']"
234,1,"This thread let me know conservatives think they know the constitution, but actually don’t know how it’s applied",112,"['thread', 'let', 'know', 'conservatives', 'think', 'know', 'constitution', 'actually', 'know', 'apply']"
235,0,"RT @bombanta: Starbucks putting my tweet in their stores 
https://t.co/bYmJZGKJi0 https://t.co/gk1fg8M06z",105,"['RT', 'bombanta', 'Starbucks', 'put', 'tweet', 'store', 'https', 'https']"
236,0,RT @_steephz: I want Starbucks ):,33,"['RT', 'steephz', 'want', 'Starbucks']"
237,0,"RT @bombanta: Starbucks putting my tweet in their stores 
https://t.co/bYmJZGKJi0 https://t.co/gk1fg8M06z",105,"['RT', 'bombanta', 'Starbucks', 'put', 'tweet', 'store', 'https', 'https']"
238,0,@danofthewibble There was a great local coffee shop in Central Station.  Starbucks and Cafe Nero close by but not t… https://t.co/4dyCr6vyWK,140,"['danofthewibble', 'great', 'local', 'coffee', 'shop', 'Central', 'Station', 'Starbucks', 'Cafe', 'Nero', 'close', 'https']"
239,1,RT @AriDrennen: Remember the story about a Starbucks employee writing “pig” on a coffee order for police officers? The employee who did it…,139,"['RT', 'AriDrennen', 'Remember', 'story', 'Starbucks', 'employee', 'write', 'pig', 'coffee', 'order', 'police', 'officer', 'employee']"
240,1,"Welp. Apparently, I got 12 stars in my Starbucks card and I was able to avail a Dark Mocha Frapp. #MBN🙂",103,"['Welp', 'Apparently', 'get', 'star', 'Starbucks', 'card', 'able', 'avail', 'Dark', 'Mocha', 'Frapp']"
241,0,"RT @RachieBabe079: Tried this coffee at nfr in vegas last week. DELICIOUS!

Veteran-owned coffee company donates to Oklahoma police bashed…",139,"['RT', 'Tried', 'coffee', 'nfr', 'vegas', 'last', 'week', 'DELICIOUS', 'coffee', 'company', 'donate', 'Oklahoma', 'police']"
242,0,"RT @bombanta: Starbucks putting my tweet in their stores 
https://t.co/bYmJZGKJi0 https://t.co/gk1fg8M06z",105,"['RT', 'bombanta', 'Starbucks', 'put', 'tweet', 'store', 'https', 'https']"
243,1,Management and Shareholders of Starbucks: Starbucks to stop giving franchise to Hong Kong Maxim’s group. 聯署要求Starbu… https://t.co/PofNccGelz,140,"['Management', 'Shareholders', 'Starbucks', 'Starbucks', 'stop', 'give', 'franchise', 'Hong', 'Kong', 'Maxim', 'group', 'https']"
244,1,"RT @DarkSoulsSauron: yo, ex barista here: to circumnavigate the profanity filters on starbucks POS, you'd need to make PIG your account nam…",140,"['RT', 'DarkSoulsSauron', 'yo', 'ex', 'barista', 'circumnavigate', 'profanity', 'filter', 'starbucks', 'POS', 'need', 'make', 'PIG', 'account']"
245,0,"RT @bombanta: Starbucks putting my tweet in their stores 
https://t.co/bYmJZGKJi0 https://t.co/gk1fg8M06z",105,"['RT', 'bombanta', 'Starbucks', 'put', 'tweet', 'store', 'https', 'https']"
246,1,"RT @argumentwinner: not that anybody ever doubted me, but it turns out i was absolutely right about this and it was a plot to get someone f…",140,"['RT', 'argumentwinner', 'anybody', 'ever', 'doubt', 'turn', 'absolutely', 'right', 'plot', 'get', 'someone']"
247,0,"RT @bombanta: Starbucks putting my tweet in their stores 
https://t.co/bYmJZGKJi0 https://t.co/gk1fg8M06z",105,"['RT', 'bombanta', 'Starbucks', 'put', 'tweet', 'store', 'https', 'https']"
248,1,RT @AriDrennen: Remember the story about a Starbucks employee writing “pig” on a coffee order for police officers? The employee who did it…,139,"['RT', 'AriDrennen', 'Remember', 'story', 'Starbucks', 'employee', 'write', 'pig', 'coffee', 'order', 'police', 'officer', 'employee']"
249,0,"I'm at Starbucks in Al Jahra, Al Jahrah https://t.co/bl2v8pfacJ",63,"['Starbucks', 'Al', 'Jahra', 'Al', 'Jahrah', 'https']"
250,0,Bila Starbucks malaysia nak buat pick up option from the apps and tunjuk calorie for each drinks hehehhehe....,110,"['Bila', 'Starbucks', 'malaysia', 'nak', 'buat', 'pick', 'option', 'apps', 'tunjuk', 'calorie', 'drink', 'hehehhehe']"
251,1,"RT @argumentwinner: not that anybody ever doubted me, but it turns out i was absolutely right about this and it was a plot to get someone f…",140,"['RT', 'argumentwinner', 'anybody', 'ever', 'doubt', 'turn', 'absolutely', 'right', 'plot', 'get', 'someone']"
252,0,"Person: It's the festive season, I really fancy a mince pie, going Starbucks Coffee for one later and I am going to… https://t.co/KU4cVwHQiA",140,"['Person', 'festive', 'season', 'really', 'fancy', 'mince', 'pie', 'go', 'Starbucks', 'Coffee', 'one', 'later', 'go', 'https']"
253,1,"RT @argumentwinner: not that anybody ever doubted me, but it turns out i was absolutely right about this and it was a plot to get someone f…",140,"['RT', 'argumentwinner', 'anybody', 'ever', 'doubt', 'turn', 'absolutely', 'right', 'plot', 'get', 'someone']"
254,0,RT @KVUE: Starbucks to open two locations at Austin airport https://t.co/8rBebE37G8,83,"['RT', 'KVUE', 'Starbucks', 'open', 'two', 'locations', 'Austin', 'airport', 'https']"
255,0,"I'm at Starbucks in Al Kuwayt, Al Farwaniyah https://t.co/QD2KQLwMrU https://t.co/lWSQfZdKfD",92,"['Starbucks', 'Al', 'Kuwayt', 'Al', 'Farwaniyah', 'https', 'https']"
256,1,RT @AriDrennen: Remember the story about a Starbucks employee writing “pig” on a coffee order for police officers? The employee who did it…,139,"['RT', 'AriDrennen', 'Remember', 'story', 'Starbucks', 'employee', 'write', 'pig', 'coffee', 'order', 'police', 'officer', 'employee']"
257,0,"I'm at Starbucks in 京都市, 京都府 https://t.co/XKLmlOo9kv",52,"['Starbucks', '京都市', '京都府', 'https']"
258,1,"RT @RVAwonk: So, regarding the faux controversy over the Starbucks cup: The employee who wrote “pig” on the cop’s cup was friends with the…",139,"['RT', 'RVAwonk', 'regard', 'faux', 'controversy', 'Starbucks', 'cup', 'employee', 'write', 'pig', 'cop', 'cup', 'friends']"
259,0,"RT @bombanta: Starbucks putting my tweet in their stores 
https://t.co/bYmJZGKJi0 https://t.co/gk1fg8M06z",105,"['RT', 'bombanta', 'Starbucks', 'put', 'tweet', 'store', 'https', 'https']"
260,0,"Click the link in our bio to see currently open #IT jobs like ""senior business systems analyst"" at Starbucks in England.",120,"['Click', 'link', 'bio', 'see', 'currently', 'open', 'job', 'like', 'senior', 'business', 'systems', 'analyst', 'Starbucks', 'England']"
261,0,RT @sistahoppet: emmène là au starbucks https://t.co/EP1Trh8LAo,63,"['RT', 'sistahoppet', 'emmène', 'là', 'au', 'starbucks', 'https']"
262,0,"I'm finally in the airport through security- now it's time for the usual Starbucks and ham and cheese croissant! 
#DublinAirport #OnMeJollys",140,"['finally', 'airport', 'security', 'time', 'usual', 'Starbucks', 'ham', 'cheese', 'croissant', 'DublinAirport', 'OnMeJollys']"
263,0,RT @Bigpikachu1: @argumentwinner Why can no one fucking Google things https://t.co/InvwWczWBH,93,"['RT', 'argumentwinner', 'one', 'fuck', 'Google', 'things', 'https']"
264,0,anw i cant wait to have a breakdown in starbucks lmao 🥴🤙🏼,57,"['anw', 'cant', 'wait', 'breakdown', 'starbucks', 'lmao']"
265,0,"I'm at Starbucks in Al Kuwayt, Al Farwaniyah https://t.co/Oov363IsGQ",68,"['Starbucks', 'Al', 'Kuwayt', 'Al', 'Farwaniyah', 'https']"
266,0,RT @garvageart: Why are you putting a metal straw into a plastic Starbucks cup Megan?,85,"['RT', 'garvageart', 'put', 'metal', 'straw', 'plastic', 'Starbucks', 'cup', 'Megan']"
267,0,"RT @bombanta: Starbucks putting my tweet in their stores 
https://t.co/bYmJZGKJi0 https://t.co/gk1fg8M06z",105,"['RT', 'bombanta', 'Starbucks', 'put', 'tweet', 'store', 'https', 'https']"
268,1,"RT @argumentwinner: not that anybody ever doubted me, but it turns out i was absolutely right about this and it was a plot to get someone f…",140,"['RT', 'argumentwinner', 'anybody', 'ever', 'doubt', 'turn', 'absolutely', 'right', 'plot', 'get', 'someone']"
269,1,"RT @argumentwinner: not that anybody ever doubted me, but it turns out i was absolutely right about this and it was a plot to get someone f…",140,"['RT', 'argumentwinner', 'anybody', 'ever', 'doubt', 'turn', 'absolutely', 'right', 'plot', 'get', 'someone']"
270,1,"RT @Ninja: The girls at the Starbucks drive through asked for my name, I said Tyler. Pulled up and saw them talking and smiling and they wr…",140,"['RT', 'Ninja', 'girls', 'Starbucks', 'drive', 'ask', 'name', 'say', 'Tyler', 'Pulled', 'saw', 'talk', 'smile']"
271,1,"RT @argumentwinner: not that anybody ever doubted me, but it turns out i was absolutely right about this and it was a plot to get someone f…",140,"['RT', 'argumentwinner', 'anybody', 'ever', 'doubt', 'turn', 'absolutely', 'right', 'plot', 'get', 'someone']"
272,0,"RT @bombanta: Starbucks putting my tweet in their stores 
https://t.co/bYmJZGKJi0 https://t.co/gk1fg8M06z",105,"['RT', 'bombanta', 'Starbucks', 'put', 'tweet', 'store', 'https', 'https']"
273,0,Check out DISNEY Parks EPCOT 3rd Version STARBUCKS You are Here MUG - NEW IN BOX https://t.co/SvyFHOjixx @eBay,110,"['Check', 'DISNEY', 'Parks', 'EPCOT', 'Version', 'STARBUCKS', 'MUG', 'NEW', 'BOX', 'https', 'eBay']"
