tweet,label,Id
"RT @seungweo: OP meet seungwoo, hangyul, and yuvin at starbucks and got their sign!!🤗 ",0,1
"@WE_THE_BOYZ but first, starbucks he said",0,2
Moonpies are okay... but I like Starbucks more.,0,3
RT @that1mum: Was just woken up to a call from my child at school asking me to please bring her hot sauce cause she needs it for a presenta…,1,4
RT @AriDrennen: Remember the story about a Starbucks employee writing “pig” on a coffee order for police officers? The employee who did it…,1,5
@WE_THE_BOYZ I was waiting for you to actually post a starbucks cup not gonna lie HAHAHA,0,6
"RT @bombanta: Starbucks putting my tweet in their stores 
https://t.co/bYmJZGKJi0 https://t.co/gk1fg8M06z",0,7
"@WE_THE_BOYZ Why is this me??? Finding the closest Starbucks in any place i go 😂😂

Enjoy Europe, love. I can’t wait… https://t.co/MOuLD8IuL7",0,8
RT @AriDrennen: Remember the story about a Starbucks employee writing “pig” on a coffee order for police officers? The employee who did it…,1,9
@WE_THE_BOYZ Aka starbucks,0,10
RT @lgbtqnation: Starbucks fired a trans manager after a cop complained on Facebook about her employee  https://t.co/EHUXmH3pRX,1,11
kevin starbucks boi,0,12
"RT @bombanta: Starbucks putting my tweet in their stores 
https://t.co/bYmJZGKJi0 https://t.co/gk1fg8M06z",0,13
"RT @bombanta: Starbucks putting my tweet in their stores 
https://t.co/bYmJZGKJi0 https://t.co/gk1fg8M06z",0,14
"RT @bombanta: Starbucks putting my tweet in their stores 
https://t.co/bYmJZGKJi0 https://t.co/gk1fg8M06z",0,15
"RT @bombanta: Starbucks putting my tweet in their stores 
https://t.co/bYmJZGKJi0 https://t.co/gk1fg8M06z",0,16
"RT @ChrisIsaak: ""San Francisco Days"" and ""5:15"" have been added to @Starbucks Coffeehouse playlist on @spotify! Take a listen and also hear…",0,17
If Kevin comes down to Australia imma give him my Starbucks card to get me some points for some free drinks HAHAHAHA,0,18
Guess whose getting a hot caramel macchiato from Starbucks in the morning 🙈,0,19
"RT @bombanta: Starbucks putting my tweet in their stores 
https://t.co/bYmJZGKJi0 https://t.co/gk1fg8M06z",0,20
Just don't take her to starbucks if you never been there at the first place.,1,21
"RT @argumentwinner: not that anybody ever doubted me, but it turns out i was absolutely right about this and it was a plot to get someone f…",1,22
You literally had someone walk up to you to give you his number so you won,0,23
"I'm at Starbucks in Kuwait City, KUWAIT https://t.co/odf6JON88O",0,24
@JChapman1729 And yet the dude at Starbucks would still spell your name wrong.,1,25
"@WE_THE_BOYZ yikeees! Kevs, the new endorser for Starbucks 😁",0,26
RT @AriDrennen: Remember the story about a Starbucks employee writing “pig” on a coffee order for police officers? The employee who did it…,1,27
"@WE_THE_BOYZ green mermaid aka starbucks, okay 🤣😂",0,28
"RT @bombanta: Starbucks putting my tweet in their stores 
https://t.co/bYmJZGKJi0 https://t.co/gk1fg8M06z",0,29
@Crmblu I’M IN A PUBLIC STARBUCKS PLEASE GIVE ME AN HOUR,1,30
"RT @bombanta: Starbucks putting my tweet in their stores 
https://t.co/bYmJZGKJi0 https://t.co/gk1fg8M06z",0,31
"RT @sayajualrumah: MRT Station : 5 min walking distance.

Amenities Nearby :
AEON Shopping Mall, Giant, Jusco, Speedmart, Pasar Borong Sela…",0,32
My natal chart report says this and this is mfing true because I always scout while my goal is to save.. Or when I… https://t.co/fGnTikam5n,1,33
RT @aaliyahrndz: Buying me Starbucks will go a long way lmao,0,34
"I'm at Starbucks KL Eco City in Kuala Lumpur, KL https://t.co/6AP5C0n12e",0,35
"@WE_THE_BOYZ You 🤝 me
Starbucks",0,36
"RT @bombanta: Starbucks putting my tweet in their stores 
https://t.co/bYmJZGKJi0 https://t.co/gk1fg8M06z",0,37
New coffee shop aiming to launch here. Opening right next door to Starbucks. And over the road from Costa. And thir… https://t.co/ktEkopFLYF,0,38
RT @AriDrennen: Remember the story about a Starbucks employee writing “pig” on a coffee order for police officers? The employee who did it…,1,39
"RT @bombanta: Starbucks putting my tweet in their stores 
https://t.co/bYmJZGKJi0 https://t.co/gk1fg8M06z",0,40
"RT @bombanta: Starbucks putting my tweet in their stores 
https://t.co/bYmJZGKJi0 https://t.co/gk1fg8M06z",0,41
@WE_THE_BOYZ I might not be a Starbucks barista but I still work at a coffee shop 😪✊🏻,1,42
@SlimJim496 loves them 🤢,0,43
RT @AriDrennen: Remember the story about a Starbucks employee writing “pig” on a coffee order for police officers? The employee who did it…,1,44
"RT @bombanta: Starbucks putting my tweet in their stores 
https://t.co/bYmJZGKJi0 https://t.co/gk1fg8M06z",0,45
"RT @bombanta: Starbucks putting my tweet in their stores 
https://t.co/bYmJZGKJi0 https://t.co/gk1fg8M06z",0,46
"RT @Ninja: The girls at the Starbucks drive through asked for my name, I said Tyler. Pulled up and saw them talking and smiling and they wr…",1,47
"RT @bombanta: Starbucks putting my tweet in their stores 
https://t.co/bYmJZGKJi0 https://t.co/gk1fg8M06z",0,48
RT @Brandon__52: So Starbucks is in target and they said they might be out of honey If you don’t walk your ass down isle 9 and I done alrea…,1,49
RT @AriDrennen: Remember the story about a Starbucks employee writing “pig” on a coffee order for police officers? The employee who did it…,1,50
"Check out Starbucks (Jeddah, Makkah) on @FoursquareGuide: https://t.co/UgeIskudrN https://t.co/zWR3srzgWc https://t.co/r5qemyPM4U",0,51
"RT @bombanta: Starbucks putting my tweet in their stores 
https://t.co/bYmJZGKJi0 https://t.co/gk1fg8M06z",0,52
i will literally buy you a starbucks building if you want it,0,53
"RT @bombanta: Starbucks putting my tweet in their stores 
https://t.co/bYmJZGKJi0 https://t.co/gk1fg8M06z",0,54
"RT @Ninja: The girls at the Starbucks drive through asked for my name, I said Tyler. Pulled up and saw them talking and smiling and they wr…",1,55
"which one would you order? 🍒

#threads #starbucks #explorepage #aesthetic #drink #starbuckssecretmenu #secret #menu… https://t.co/EvYQdXg73E",0,56
"RT @Ninja: The girls at the Starbucks drive through asked for my name, I said Tyler. Pulled up and saw them talking and smiling and they wr…",1,57
RT @AriDrennen: Remember the story about a Starbucks employee writing “pig” on a coffee order for police officers? The employee who did it…,1,58
@seungcobie @WE_THE_BOYZ I SWEAR HE CAN'T GO ANYWHERE WITHOUT DRINKING STARBUCKS,0,59
"RT @bombanta: Starbucks putting my tweet in their stores 
https://t.co/bYmJZGKJi0 https://t.co/gk1fg8M06z",0,60
"RT @LoreTohsaka: @latewithlilly @NBCUSocialSynch @Starbucks Oh wow, this was so damn cringy lmaooo",1,61
RT @d3gonzo: @latewithlilly @NBCUSocialSynch @Starbucks Watch me attempt to work a customer service job. Riveting content...,0,62
RT @latewithlilly: Lilly decided to take the day off from hosting #LateWithLilly and learn what it takes to be a @Starbucks barista! ☕️ #ad…,0,63
A boo who gonna support me being a starbucks addict and take me when I want&gt;&gt;,0,64
"RT @bombanta: Starbucks putting my tweet in their stores 
https://t.co/bYmJZGKJi0 https://t.co/gk1fg8M06z",0,65
top 10 questions to ask my college: how do we both have a Starbucks and a Costa cafe when we're the size of a very large highschool?,0,66
"RT @bombanta: Starbucks putting my tweet in their stores 
https://t.co/bYmJZGKJi0 https://t.co/gk1fg8M06z",0,67
@WE_THE_BOYZ @_larynn_ every starbucks he probably tried,0,68
"RT @Cocoa_Bean10: Now do Muslim religious greetings comrade McPipsqueak

 ... Drinking Barney’s coffee while I wait https://t.co/joCtZmaQwM",0,69
"I'm at Starbucks in Jeddah, Makkah https://t.co/Uesfg5WO8n https://t.co/29P6lzU6i0",0,70
"RT @bombanta: Starbucks putting my tweet in their stores 
https://t.co/bYmJZGKJi0 https://t.co/gk1fg8M06z",0,71
"RT @bombanta: Starbucks putting my tweet in their stores 
https://t.co/bYmJZGKJi0 https://t.co/gk1fg8M06z",0,72
RT @AriDrennen: Remember the story about a Starbucks employee writing “pig” on a coffee order for police officers? The employee who did it…,1,73
"RT @bombanta: Starbucks putting my tweet in their stores 
https://t.co/bYmJZGKJi0 https://t.co/gk1fg8M06z",0,74
"RT @bombanta: Starbucks putting my tweet in their stores 
https://t.co/bYmJZGKJi0 https://t.co/gk1fg8M06z",0,75
RT @AriDrennen: Remember the story about a Starbucks employee writing “pig” on a coffee order for police officers? The employee who did it…,1,76
@whippedforkev @WE_THE_BOYZ starbucks is constantly coursing through his veins,1,77
"RT @argumentwinner: not that anybody ever doubted me, but it turns out i was absolutely right about this and it was a plot to get someone f…",1,78
also me walking into starbucks with a bunch of greggs doughnuts for a coffee although i couldve got one for mad che… https://t.co/BO1EVPkuz6,0,79
"RT @bombanta: Starbucks putting my tweet in their stores 
https://t.co/bYmJZGKJi0 https://t.co/gk1fg8M06z",0,80
RT @AriDrennen: Remember the story about a Starbucks employee writing “pig” on a coffee order for police officers? The employee who did it…,1,81
the way im crying in Starbucks rn,1,82
RT @AriDrennen: Remember the story about a Starbucks employee writing “pig” on a coffee order for police officers? The employee who did it…,1,83
RT @ohhoe: @TIME People in the replies mad about this are the same type of people who get mad when Starbucks removed Christmas from their c…,1,84
RT @AriDrennen: Remember the story about a Starbucks employee writing “pig” on a coffee order for police officers? The employee who did it…,1,85
"Unlimited coffee! 🥰 (@ Starbucks in Amsterdam, Noord-Holland) https://t.co/GuudqhkbB9",0,86
"Need a very hot drink here -15c hiking to and from Genghis Khan Square (@ Starbucks in Xilin Gol, Nei Mongol) https://t.co/ErzQIcagtK",0,87
"RT @bombanta: Starbucks putting my tweet in their stores 
https://t.co/bYmJZGKJi0 https://t.co/gk1fg8M06z",0,88
"RT @bombanta: Starbucks putting my tweet in their stores 
https://t.co/bYmJZGKJi0 https://t.co/gk1fg8M06z",0,89
i spend rm30 at starbucks today just for myself. some guy bawa rm20 to starbucks for first date? hm,0,90
"RT @bombanta: Starbucks putting my tweet in their stores 
https://t.co/bYmJZGKJi0 https://t.co/gk1fg8M06z",0,91
#Starbucks uk wankers not enough eggnog around,0,92
I really hope Starbucks corporate is looking into this situation &amp; correcting it now that the truth is out. The wom… https://t.co/tpjQznoV39,1,93
"I'm at Starbucks in Al Jubayl Industrial City, Ash Sharqiyah https://t.co/eZRx91yJ17",0,94
"RT @argumentwinner: not that anybody ever doubted me, but it turns out i was absolutely right about this and it was a plot to get someone f…",1,95
RT @AriDrennen: Remember the story about a Starbucks employee writing “pig” on a coffee order for police officers? The employee who did it…,1,96
"met in my freshman year, loved his personality but didn’t say anything lol, starting talking in my sophomore year w… https://t.co/5VMBb3TL4f",0,97
like it feels UNNECESSARY we also have an actual college institution food place but. we straight up just have a cos… https://t.co/OfDGurnzaM,1,98
"RT @bombanta: Starbucks putting my tweet in their stores 
https://t.co/bYmJZGKJi0 https://t.co/gk1fg8M06z",0,99
"RT @bombanta: Starbucks putting my tweet in their stores 
https://t.co/bYmJZGKJi0 https://t.co/gk1fg8M06z",0,100
"RT @bombanta: Starbucks putting my tweet in their stores 
https://t.co/bYmJZGKJi0 https://t.co/gk1fg8M06z",0,101
"i feel betrayed, we hate starbucks in this household",1,102
"RT @argumentwinner: not that anybody ever doubted me, but it turns out i was absolutely right about this and it was a plot to get someone f…",1,103
"My opinion?

While I understand the point the poster is trying to make, in reality, giving is giving. I treat mysel… https://t.co/PlYIQgyrnv",0,104
"RT @bombanta: Starbucks putting my tweet in their stores 
https://t.co/bYmJZGKJi0 https://t.co/gk1fg8M06z",0,105
RT @AriDrennen: Remember the story about a Starbucks employee writing “pig” on a coffee order for police officers? The employee who did it…,1,106
"STARBUCKS 
RESERVE ROASTERY TOKYO

#Starbucks #coffee https://t.co/OywpqfzdrL",0,107
I'm at Starbucks - @rramhkwt https://t.co/awwzKBIlsr,0,108
"RT @AmyyyRosee: Really in need of coffee, someone bring me a Starbucks please and thank you 😍🤤☕️",0,109
"RT @Ninja: The girls at the Starbucks drive through asked for my name, I said Tyler. Pulled up and saw them talking and smiling and they wr…",1,110
RT @AriDrennen: Remember the story about a Starbucks employee writing “pig” on a coffee order for police officers? The employee who did it…,1,111
"RT @argumentwinner: not that anybody ever doubted me, but it turns out i was absolutely right about this and it was a plot to get someone f…",1,112
"RT @argumentwinner: not that anybody ever doubted me, but it turns out i was absolutely right about this and it was a plot to get someone f…",1,113
"RT @bombanta: Starbucks putting my tweet in their stores 
https://t.co/bYmJZGKJi0 https://t.co/gk1fg8M06z",0,114
"RT @argumentwinner: not that anybody ever doubted me, but it turns out i was absolutely right about this and it was a plot to get someone f…",1,115
Still with starbucks,0,116
RT @MissOMara: someone started one!! https://t.co/DedgkykxDk,0,117
"RT @jeonykook: me: *studying Japanese*
person at Starbucks: “oh my gosh is that precalculus? Good luck!”",0,118
"RT @AdotGif: Thanks for the shout-out on the pod, @Chad_Sowash! IDK how ""legit"" I am, but in addition to the @ForbesCommCncl stuff, I do Di…",0,119
"STARBUCKS 
RESERVE ROASTERY TOKYO

#Starbucks #coffee https://t.co/P8qDNeTn6V",0,120
"RT @argumentwinner: not that anybody ever doubted me, but it turns out i was absolutely right about this and it was a plot to get someone f…",1,121
"RT @bombanta: Starbucks putting my tweet in their stores 
https://t.co/bYmJZGKJi0 https://t.co/gk1fg8M06z",0,122
"RT @bombanta: Starbucks putting my tweet in their stores 
https://t.co/bYmJZGKJi0 https://t.co/gk1fg8M06z",0,123
"RT @bombanta: Starbucks putting my tweet in their stores 
https://t.co/bYmJZGKJi0 https://t.co/gk1fg8M06z",0,124
Ordering my Starbucks from the app as I enter the store is 😁. Queue for who,0,125
"RT @argumentwinner: not that anybody ever doubted me, but it turns out i was absolutely right about this and it was a plot to get someone f…",1,126
I’m convinced Starbucks only make hot chocolate.,0,127
"RT @argumentwinner: not that anybody ever doubted me, but it turns out i was absolutely right about this and it was a plot to get someone f…",1,128
RT @dugglebutt: What I see when I turn around waiting in line at Starbucks https://t.co/URU4z47h7H,0,129
All I’m asking for is a Starbucks within 3 mins of my house. I’m a simple woman.,1,130
"RT @bombanta: Starbucks putting my tweet in their stores 
https://t.co/bYmJZGKJi0 https://t.co/gk1fg8M06z",0,131
"RT @bombanta: Starbucks putting my tweet in their stores 
https://t.co/bYmJZGKJi0 https://t.co/gk1fg8M06z",0,132
RT @Indian_paradox: Fucking Privileged kids sitting in Starbucks telling the rural crowd why they are dumb c*nts for voting BJP. Reading In…,1,133
@Kentswingersuk Might get me thrown out of Starbucks!,1,134
"Looking to join Starbucks, MDLZ (@MDLZ), or Martin Brower UK (@MBHires)? View 26 openings from these companies and more.",0,135
based on my friends experiences....Starbucks needs to stop treating their employees like shit.,1,136
@CutieWhales Pas Starbucks juste drama haha https://t.co/2wDdLGQjyY,1,137
"RT @bombanta: Starbucks putting my tweet in their stores 
https://t.co/bYmJZGKJi0 https://t.co/gk1fg8M06z",0,138
"RT @bombanta: Starbucks putting my tweet in their stores 
https://t.co/bYmJZGKJi0 https://t.co/gk1fg8M06z",0,139
"I'm at @Starbucks in Dammam, eastern https://t.co/dLGrfM6vpO",0,140
RT @AriDrennen: Remember the story about a Starbucks employee writing “pig” on a coffee order for police officers? The employee who did it…,1,141
